2021-05-27 08:07:28,313: <INFO> Trying chuah_et_al model
2021-05-27 08:07:29,445: <INFO> Training model: attempt 0
2021-05-27 08:07:29,576: <INFO> Model: "chuan_et_al"
2021-05-27 08:07:29,576: <INFO> _________________________________________________________________
2021-05-27 08:07:29,577: <INFO> Layer (type)                 Output Shape              Param #   
2021-05-27 08:07:29,578: <INFO> =================================================================
2021-05-27 08:07:29,580: <INFO> conv_1 (Conv2D)              (None, 28, 28, 20)        1520      
2021-05-27 08:07:29,580: <INFO> _________________________________________________________________
2021-05-27 08:07:29,581: <INFO> max_pool_1 (MaxPooling2D)    (None, 14, 14, 20)        0         
2021-05-27 08:07:29,582: <INFO> _________________________________________________________________
2021-05-27 08:07:29,584: <INFO> conv_2 (Conv2D)              (None, 10, 10, 50)        25050     
2021-05-27 08:07:29,584: <INFO> _________________________________________________________________
2021-05-27 08:07:29,585: <INFO> max_pool_2 (MaxPooling2D)    (None, 5, 5, 50)          0         
2021-05-27 08:07:29,586: <INFO> _________________________________________________________________
2021-05-27 08:07:29,586: <INFO> conv_3 (Conv2D)              (None, 2, 2, 500)         400500    
2021-05-27 08:07:29,587: <INFO> _________________________________________________________________
2021-05-27 08:07:29,588: <INFO> conv_3_relu (ReLU)           (None, 2, 2, 500)         0         
2021-05-27 08:07:29,588: <INFO> _________________________________________________________________
2021-05-27 08:07:29,590: <INFO> conv_4 (Conv2D)              (None, 1, 1, 10)          20010     
2021-05-27 08:07:29,590: <INFO> _________________________________________________________________
2021-05-27 08:07:29,591: <INFO> conv_4_softmax (Softmax)     (None, 1, 1, 10)          0         
2021-05-27 08:07:29,591: <INFO> =================================================================
2021-05-27 08:07:29,594: <INFO> Total params: 447,080
2021-05-27 08:07:29,594: <INFO> Trainable params: 447,080
2021-05-27 08:07:29,595: <INFO> Non-trainable params: 0
2021-05-27 08:07:29,596: <INFO> _________________________________________________________________
2021-05-27 08:28:34,427: <INFO> Epoch 0, loss 1.5740
2021-05-27 08:28:34,427: <INFO> Epoch 1, loss 1.0175
2021-05-27 08:28:34,428: <INFO> Epoch 2, loss 0.8261
2021-05-27 08:28:34,428: <INFO> Epoch 3, loss 0.6735
2021-05-27 08:28:34,429: <INFO> Epoch 4, loss 0.5367
2021-05-27 08:28:34,429: <INFO> Epoch 5, loss 0.4542
2021-05-27 08:28:34,430: <INFO> Epoch 6, loss 0.3934
2021-05-27 08:28:34,430: <INFO> Epoch 7, loss 0.3446
2021-05-27 08:28:34,431: <INFO> Epoch 8, loss 0.3060
2021-05-27 08:28:34,431: <INFO> Epoch 9, loss 0.2774
2021-05-27 08:28:34,432: <INFO> Epoch 10, loss 0.2485
2021-05-27 08:28:34,432: <INFO> Epoch 11, loss 0.2313
2021-05-27 08:28:34,433: <INFO> Epoch 12, loss 0.2163
2021-05-27 08:28:34,433: <INFO> Epoch 13, loss 0.1967
2021-05-27 08:28:34,434: <INFO> Epoch 14, loss 0.1950
2021-05-27 08:28:34,434: <INFO> Epoch 15, loss 0.1792
2021-05-27 08:28:34,434: <INFO> Epoch 16, loss 0.1753
2021-05-27 08:28:34,435: <INFO> Epoch 17, loss 0.1630
2021-05-27 08:28:34,435: <INFO> Epoch 18, loss 0.1612
2021-05-27 08:28:34,435: <INFO> Epoch 19, loss 0.1514
